,ExpressId,GlobalId,Class,PredefinedType,Name,Level,Type,Pset_StairFlightCommon.TreadLengthAtOffset,Pset_StairCommon.IsExternal,Pset_ReinforcementBarPitchOfWall.Reference,Pset_StairCommon.NumberOfRiser,Qto_BeamBaseQuantities.CrossSectionArea,Qto_ColumnBaseQuantities.CrossSectionArea,Qto_MemberBaseQuantities.OuterSurfaceArea,Pset_StairCommon.RiserHeight,Pset_ColumnCommon.LoadBearing,Pset_DoorCommon.Reference,Pset_StairFlightCommon.NumberOfTreads,Pset_WindowCommon.Reference,Pset_WallCommon.IsExternal,Qto_DoorBaseQuantities.Height,Qto_BeamBaseQuantities.GrossVolume,Qto_MemberBaseQuantities.GrossVolume,Pset_StairFlightCommon.TreadLengthAtInnerSide,Pset_BeamCommon.LoadBearing,Qto_StairFlightBaseQuantities.Length,Pset_StairFlightCommon.RiserHeight,Qto_BeamBaseQuantities.Length,Pset_StairFlightCommon.NumberOfRiser,Qto_WindowBaseQuantities.Width,Qto_MemberBaseQuantities.NetSurfaceArea,Qto_SlabBaseQuantities.NetArea,Qto_RailingBaseQuantities.Length,Qto_ColumnBaseQuantities.OuterSurfaceArea,Qto_WallBaseQuantities.Length,Qto_MemberBaseQuantities.Length,Pset_BuildingElementProxyCommon.IsExternal,Pset_StairCommon.NumberOfTreads,Pset_ReinforcementBarPitchOfSlab.Reference,Pset_WallCommon.Reference,Pset_BeamCommon.Span,Pset_MemberCommon.Slope,Pset_SlabCommon.LoadBearing,Qto_BeamBaseQuantities.OuterSurfaceArea,Pset_SlabCommon.ThermalTransmittance,Pset_WindowCommon.ThermalTransmittance,Pset_RailingCommon.Reference,Pset_RailingCommon.Height,Qto_SlabBaseQuantities.Width,Qto_StairFlightBaseQuantities.NetVolume,Qto_SlabBaseQuantities.Perimeter,Pset_StairFlightCommon.Reference,Qto_WallBaseQuantities.Width,Qto_DoorBaseQuantities.Width,Qto_SlabBaseQuantities.NetVolume,Pset_SlabCommon.PitchAngle,Qto_WallBaseQuantities.NetSideArea,Pset_WallCommon.ThermalTransmittance,Qto_SlabBaseQuantities.GrossArea,Qto_WindowBaseQuantities.Area,Qto_WallBaseQuantities.GrossFootprintArea,Pset_StairCommon.Reference,Pset_MemberCommon.IsExternal,Pset_WindowCommon.FireRating,Qto_WallBaseQuantities.NetVolume,Qto_BeamBaseQuantities.NetVolume,Pset_MemberCommon.Reference,Qto_StairFlightBaseQuantities.GrossVolume,Pset_RailingCommon.IsExternal,Pset_BeamCommon.Roll,Pset_ColumnCommon.IsExternal,Pset_StairCommon.NosingLength,Qto_MemberBaseQuantities.NetVolume,Pset_StairCommon.TreadLength,Pset_ColumnCommon.Slope,Qto_WindowBaseQuantities.Height,Pset_StairFlightCommon.NosingLength,Pset_DoorCommon.IsExternal,Pset_EnvironmentalImpactIndicators.Reference,Qto_DoorBaseQuantities.Area,Qto_ColumnBaseQuantities.Length,Pset_ReinforcementBarPitchOfColumn.Reference,Pset_WallCommon.ExtendToStructure,Pset_SlabCommon.Reference,Qto_SlabBaseQuantities.GrossVolume,Pset_BuildingElementProxyCommon.Reference,Pset_WallCommon.LoadBearing,Pset_StairCommon.TreadLengthAtOffset,Qto_BeamBaseQuantities.NetSurfaceArea,Pset_StairFlightCommon.TreadLength,Qto_MemberBaseQuantities.CrossSectionArea,Pset_BeamCommon.Slope,Pset_SlabCommon.IsExternal,Pset_ReinforcementBarPitchOfBeam.Reference,Pset_StairCommon.WalkingLineOffset,Pset_ColumnCommon.Reference,Qto_WallBaseQuantities.Height,Qto_MemberBaseQuantities.GrossSurfaceArea,Pset_WindowCommon.IsExternal,Pset_OpeningElementCommon.Reference,Pset_BeamCommon.IsExternal,Pset_BeamCommon.Reference,Pset_ManufacturerTypeInformation.Manufacturer,Qto_BeamBaseQuantities.GrossSurfaceArea,Pset_StairFlightCommon.WalkingLineOffset,Qto_ColumnBaseQuantities.GrossVolume,Pset_StairCommon.TreadLengthAtInnerSide
236,38531,3_0RAjI3LEBvKa4NUK5NQO,IfcWindow,WINDOW,Windows_Dbl_Plain:1810x1210mm:331118,Ground Floor,Windows_Dbl_Plain:1810x1210mm,,,,,,,,,,,,1810x1210mm,,,,,,,,,,,1810.0,,,,,,,,,,,,,,,,3.6886,,,,,,,,,,,,,,5.14964940269092,,,,,,,,,,,,,,,,1810.0,,,1810x1210mm,,,,,,,,,,,,,,,,,,,,True,,,,Revit,,,,
237,38582,3_0RAjI3LEBvKa4NUK5NPw,IfcWindow,WINDOW,Windows_Dbl_Plain:1810x1210mm:331148,Ground Floor,Windows_Dbl_Plain:1810x1210mm,,,,,,,,,,,,1810x1210mm,,,,,,,,,,,1810.0,,,,,,,,,,,,,,,,3.6886,,,,,,,,,,,,,,5.14964940269092,,,,,,,,,,,,,,,,1810.0,,,1810x1210mm,,,,,,,,,,,,,,,,,,,,True,,,,Revit,,,,
238,38633,3_0RAjI3LEBvKa4NUK5NPg,IfcWindow,WINDOW,Windows_Dbl_Plain:1810x1210mm:331164,Ground Floor,Windows_Dbl_Plain:1810x1210mm,,,,,,,,,,,,1810x1210mm,,,,,,,,,,,1810.0,,,,,,,,,,,,,,,,3.6886,,,,,,,,,,,,,,5.14964940269092,,,,,,,,,,,,,,,,1810.0,,,1810x1210mm,,,,,,,,,,,,,,,,,,,,True,,,,Revit,,,,
239,38684,3_0RAjI3LEBvKa4NUK5NOG,IfcWindow,WINDOW,Windows_Dbl_Plain:1810x1210mm:331238,Ground Floor,Windows_Dbl_Plain:1810x1210mm,,,,,,,,,,,,1810x1210mm,,,,,,,,,,,1810.0,,,,,,,,,,,,,,,,3.6886,,,,,,,,,,,,,,5.14964940269092,,,,,,,,,,,,,,,,1810.0,,,1810x1210mm,,,,,,,,,,,,,,,,,,,,True,,,,Revit,,,,
240,41179,00P6mB8CH7lxk1xqPEfuOB,IfcWindow,WINDOW,Windows_Dbl_Plain:4000x2200:331328,Ground Floor,Windows_Dbl_Plain:4000x2200,,,,,,,,,,,,4000x2200,,,,,,,,,,,4000.0,,,,,,,,,,,,,,,,3.6886,,,,,,,,,,,,,,14.2515332367053,,,,,,,,,,,,,,,,2700.0,,,4000x2200,,,,,,,,,,,,,,,,,,,,True,,,,Revit,,,,
241,41272,00P6mB8CH7lxk1xqPEfuUQ,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:331729,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,Generic - 200mm - Filled,,,,,,,,,,True,,,,,,,,,,,,,,,2380.59833968284,,,,,Generic - 200mm - Filled,,,,,,,,,,,,,200.0,,,,19.0707811464982,,,,0.456119667936569,,,,1.64203080457165,,,,,,,,,,,,,,Generic - 200mm - Filled,,,,False,,,,False,,,,,,,,,,3600.0,,,,,,,,,,
242,41464,00P6mB8CH7lxk1xqPEfuUk,IfcWindow,WINDOW,M_Fixed:3000:331749,Sous-Sol,M_Fixed:3000,,,,,,,,,,,,3000,,,,,,,,,,,3000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.33852400000017,,,,,,,,,,,,,,,,1200.0,,,3000,,,,,,,,,,,,,,,,,,,,True,,,,,,,,
243,47757,00P6mB8CH7lxk1xqPEfvWo,IfcDoor,DOOR,Door-Exterior-Single-Two_Lite:Door-Exterior-Single-Two_Lite:331897,Sous-Sol,Door-Exterior-Single-Two_Lite:Door-Exterior-Single-Two_Lite,,,,,,,,,,Door-Exterior-Single-Two_Lite,,,,2100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200.0,,,,,,,,,,,,,,,,,,,,,,,,True,Door-Exterior-Single-Two_Lite,6.28636340234035,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,47833,00P6mB8CH7lxk1xqPEfwvs,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:337469,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,Generic - 200mm - Filled,,,,,,,,,,True,,,,,,,,,,,,,,,1742.65670416006,,,,,Generic - 200mm - Filled,,,,,,,,,,,,,200.0,,,,11.3620424814337,,,,0.308531340832014,,,,0.785491226995247,,,,,,,,,,,,,,Generic - 200mm - Filled,,,,False,,,,False,,,,,,,,,,3600.0,,,,,,,,,,
245,47904,00P6mB8CH7lxk1xqPEfwxD,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:337542,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,Generic - 200mm - Filled,,,,,,,,,,True,,,,,,,,,,,,,,,2783.57864376269,,,,,Generic - 200mm - Filled,,,,,,,,,,,,,200.0,,,,19.5437332324313,,,,0.54588192082499,,,,1.59171108655903,,,,,,,,,,,,,,Generic - 200mm - Filled,,,,False,,,,False,,,,,,,,,,3600.0,,,,,,,,,,
246,48035,00P6mB8CH7lxk1xqPEfwwG,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:337627,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,Generic - 200mm - Filled,,,,,,,,,,True,,,,,,,,,,,,,,,2484.11082824498,,,,,Generic - 200mm - Filled,,,,,,,,,,,,,200.0,,,,19.0308690971043,,,,0.496822165648998,,,,1.66932247658063,,,,,,,,,,,,,,Generic - 200mm - Filled,,,,True,,,,False,,,,,,,,,,3360.0,,,,,,,,,,
247,48112,00P6mB8CH7lxk1xqPEfwyH,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:337754,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,Generic - 200mm - Filled,,,,,,,,,,True,,,,,,,,,,,,,,,1574.23959580802,,,,,Generic - 200mm - Filled,,,,,,,,,,,,,200.0,,,,12.5525859221531,,,,0.314847919161608,,,,1.05788900838299,,,,,,,,,,,,,,Generic - 200mm - Filled,,,,True,,,,False,,,,,,,,,,3360.0,,,,,,,,,,
248,48174,00P6mB8CH7lxk1xqPEfw_x,IfcWall,SOLIDWALL,BLK01.011,Sous-Sol,Basic Wall:250XTERNAL,,,250XTERNAL,,,,,,,,,,True,,,,,,,,,,,,,,,3377.69119345812,,,,,250XTERNAL,,,,,,,,,,,,,250.0,,,,30.3614516217773,,,,0.781922798364532,,,,3.32157575313104,,,,,,,,,,,,,,250XTERNAL,,,,False,,,,False,,,,,,,,,,4200.0,,,,,,,,,,
249,48341,00P6mB8CH7lxk1xqPEfw1x,IfcDoor,DOOR,M_Single-Flush:0762 x 2134mm:337968,Sous-Sol,M_Single-Flush:0762 x 2134mm,,,,,,,,,,0762 x 2134mm,,,,2134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762.0,,,,,,,,,,,,,,,,,,,,,,,,False,0762 x 2134mm,2.82436799999998,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,48424,00P6mB8CH7lxk1xqPEfw3t,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:338108,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,Generic - 200mm - Filled,,,,,,,,,,True,,,,,,,,,,,,,,,900.000000000002,,,,,Generic - 200mm - Filled,,,,,,,,,,,,,200.0,,,,7.75199999999999,,,,0.180000000000001,,,,0.604799999999997,,,,,,,,,,,,,,Generic - 200mm - Filled,,,,True,,,,False,,,,,,,,,,3360.0,,,,,,,,,,
251,48505,00P6mB8CH7lxk1xqPEfw5B,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:338176,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,Generic - 200mm - Filled,,,,,,,,,,True,,,,,,,,,,,,,,,1019.29431163763,,,,,Generic - 200mm - Filled,,,,,,,,,,,,,200.0,,,,6.20275949885994,,,,0.203858862327527,,,,0.359744177420489,,,,,,,,,,,,,,Generic - 200mm - Filled,,,,True,,,,False,,,,,,,,,,3360.0,,,,,,,,,,
252,48556,00P6mB8CH7lxk1xqPEfw55,IfcDoor,DOOR,M_Single-Flush:0762 x 2134mm:338190,Sous-Sol,M_Single-Flush:0762 x 2134mm,,,,,,,,,,0762 x 2134mm,,,,2134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762.0,,,,,,,,,,,,,,,,,,,,,,,,False,0762 x 2134mm,2.82436799999998,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,48618,00P6mB8CH7lxk1xqPEfw6i,IfcWall,NOTDEFINED,Basic Wall:Generic - 200mm - Filled:338407,Sous-Sol,Basic Wall:Generic - 200mm - Filled,,,Generic - 200mm - Filled,,,,,,,,,,True,,,,,,,,,,,,,,,956.776695296635,,,,,Generic - 200mm - Filled,,,,,,,,,,,,,200.0,,,,8.41357248742443,,,,0.182523892080064,,,,0.65708601148823,,,,,,,,,,,,,,Generic - 200mm - Filled,,,,False,,,,False,,,,,,,,,,3600.0,,,,,,,,,,
254,48684,00P6mB8CH7lxk1xqPEfwDe,IfcColumn,COLUMN,Concrete Square:250 x 250mm:338723,Sous-Sol,Concrete Square:250 x 250mm,,,,,,0.672744401044355,,,True,,,,,,,,,,,,,,,,,,11811.0236220484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,250 x 250mm,,3600.00000000035,250 x 250mm,,,,,,,,,,,,,,250 x 250mm,,,,,,,,,,0.225000000000021,
255,48758,2g9i$BY31BP9nNu16mFyg5,IfcColumn,COLUMN,Concrete Square:250 x 250mm:341457,Level 1 - Upper,Concrete Square:250 x 250mm,,,,,,0.672744401044355,,,True,,,,,,,,,,,,,,,,,,11482.9396325459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,250 x 250mm,,3500.0,250 x 250mm,,,,,,,,,,,,,,250 x 250mm,,,,,,,,,,0.21875,
256,48914,2g9i$BY31BP9nNu16mFyb2,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341526,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000003,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
257,49087,2g9i$BY31BP9nNu16mFybD,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341529,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
258,49256,2g9i$BY31BP9nNu16mFyb8,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341532,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
259,49425,2g9i$BY31BP9nNu16mFyb_,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341546,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000003,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279403,,,
260,49594,2g9i$BY31BP9nNu16mFybv,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341549,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
261,49763,2g9i$BY31BP9nNu16mFyba,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341552,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000003,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279403,,,
262,49932,2g9i$BY31BP9nNu16mFybd,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341555,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
263,50101,2g9i$BY31BP9nNu16mFybY,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341558,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
264,50270,2g9i$BY31BP9nNu16mFybj,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341561,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
265,50439,2g9i$BY31BP9nNu16mFybe,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341564,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
266,50608,2g9i$BY31BP9nNu16mFybh,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341567,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
267,50777,2g9i$BY31BP9nNu16mFyaM,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341570,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000005,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000003,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279403,,,
268,50946,2g9i$BY31BP9nNu16mFyaH,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341573,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000002,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279402,,,
269,51115,2g9i$BY31BP9nNu16mFyaS,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341576,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18393700000001,,,,,,,,,,280.279400000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,1565080.00000003,,,,,,,,,,,,,,,,,,,,,,0.280279400000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.36787400000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,1565082.80279403,,,
270,51246,2g9i$BY31BP9nNu16mFyaV,IfcBeam,BEAM,Concrete - Rectangular Beam:200X400:341579,Roof Lower,Concrete - Rectangular Beam:200X400,,,,,2.18762000000001,,,,,,,,,,281.016000000004,,,True,,,3500.0,,,,,,,,,,,,,3500.0,,,4215240.00000002,,,,,,,,,,,,,,,,,,,,,,0.281016000000004,,,,0.0,,,,,,,,,200X400,,,,,,,,,,4.37524000000002,,,0.0,,200X400,,,,,,,False,200X400,SADET,4215240.16000002,,,
271,51395,2g9i$BY31BP9nNu16mFySP,IfcSlab,FLOOR,Floor:Roof:342093,Roof Level Upper,Floor:Roof,,,,,,,,,,,,,,,,,,,,,,,,,173.524693887807,,,,,,,Roof,,,,True,,57.5,,,,290.0,,43388.1799381347,,,,23.3366076473335,0.0,,,80.4710608528741,,,,,,,,,,,,,,,,,,,,Roof,,,,,Roof,23336.6076473335,,,,,,,,False,,,,,,,,,,,,,,
272,51526,2g9i$[iban],IfcSlab,FLOOR,Floor:Roof:342181,Roof Lower,Floor:Roof,,,,,,,,,,,,,,,,,,,,,,,,,83.6353944890371,,,,,,,Roof,,,,True,,57.5,,,,290.0,,28710.4584406396,,,,10.9198574234815,0.0,,,37.6546807706258,,,,,,,,,,,,,,,,,,,,Roof,,,,,Roof,10919.8574234815,,,,,,,,False,,,,,,,,,,,,,,
273,51622,2g9i$BY31BP9nNu16mFyOV,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342347,Roof Level Upper,Basic Wall:Parapet_Masonry,,,Parapet_Masonry,,,,,,,,,,True,,,,,,,,,,,,,,,3965.02844553403,,,,,Parapet_Masonry,,,,,,,,,,,,,190.0,,,,7.2097410368462,7.53148614609572,,,0.735305404651467,,,,0.514713783256027,,,,,,,,,,,,,,Parapet_Masonry,,,,False,,,,False,,,,,,,,,,700.000000000001,,,,,,,,,,
274,51733,2g9i$BY31BP9nNu16mFyOO,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342348,Roof Level Upper,Basic Wall:Parapet_Masonry,,,Parapet_Masonry,,,,,,,,,,True,,,,,,,,,,,,,,,1926.58058571432,,,,,Parapet_Masonry,,,,,,,,,,,,,190.0,,,,3.69531344257149,7.53148614609572,,,0.366050311285725,,,,0.256235217900003,,,,,,,,,,,,,,Parapet_Masonry,,,,False,,,,False,,,,,,,,,,700.000000000001,,,,,,,,,,
275,51797,2g9i$BY31BP9nNu16mFyOP,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342349,Roof Level Upper,Basic Wall:Parapet_Masonry,,,Parapet_Masonry,,,,,,,,,,True,,,,,,,,,,,,,,,4865.0,,,,,Parapet_Masonry,,,,,,,,,,,,,190.0,,,,8.92569999999997,7.53148614609572,,,0.924350000000009,,,,0.647044999999993,,,,,,,,,,,,,,Parapet_Masonry,,,,False,,,,False,,,,,,,,,,700.000000000001,,,,,,,,,,
276,51861,2g9i$BY31BP9nNu16mFyOQ,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342350,Roof Level Upper,Basic Wall:Parapet_Masonry,,,Parapet_Masonry,,,,,,,,,,True,,,,,,,,,,,,,,,935.000000000005,,,,,Parapet_Masonry,,,,,,,,,,,,,190.0,,,,1.9303,7.53148614609572,,,0.177650000000003,,,,0.124355,,,,,,,,,,,,,,Parapet_Masonry,,,,False,,,,False,,,,,,,,,,700.000000000001,,,,,,,,,,
277,51932,2g9i$BY31BP9nNu16mFyOR,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:342351,Roof Level Upper,Basic Wall:Parapet_Masonry,,,Parapet_Masonry,,,,,,,,,,True,,,,,,,,,,,,,,,494.848122046,,,,,Parapet_Masonry,,,,,,,,,,,,,190.0,,,,1.0328200610375,7.53148614609572,,,0.0759711431887399,,,,0.053179800232118,,,,,,,,,,,,,,Parapet_Masonry,,,,False,,,,False,,,,,,,,,,700.000000000001,,,,,,,,,,
278,51994,2WBrOG29n1EfYB2I202EWv,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:345013,Roof Level Upper,Basic Wall:Parapet_Masonry,,,Parapet_Masonry,,,,,,,,,,True,,,,,,,,,,,,,,,3820.00000000001,,,,,Parapet_Masonry,,,,,,,,,,,,,190.0,,,,7.06560000000002,7.53148614609572,,,0.725800000000003,,,,0.508060000000002,,,,,,,,,,,,,,Parapet_Masonry,,,,False,,,,False,,,,,,,,,,700.000000000001,,,,,,,,,,
279,52056,2WBrOG29n1EfYB2I202EXn,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:345085,Roof Level Upper,Basic Wall:Parapet_Masonry,,,Parapet_Masonry,,,,,,,,,,True,,,,,,,,,,,,,,,4099.7105348583,,,,,Parapet_Masonry,,,,,,,,,,,,,190.0,,,,7.56348475204777,7.53148614609572,,,0.778945001623077,,,,0.545261501136154,,,,,,,,,,,,,,Parapet_Masonry,,,,False,,,,False,,,,,,,,,,700.000000000001,,,,,,,,,,
280,52122,2WBrOG29n1EfYB0I602Ewa,IfcWall,SOLIDWALL,BLK01.082,Level 1 - Upper,Basic Wall:250XTERNAL,,,250XTERNAL,,,,,,,,,,True,,,,,,,,,,,,,,,3550.0,,,,,250XTERNAL,,,,,,,,,,,,,250.0,,,,28.375,,,,0.887499999999998,,,,3.10625000000003,,,,,,,,,,,,,,250XTERNAL,,,,True,,,,False,,,,,,,,,,3500.0,,,,,,,,,,
281,52190,2WBrOG29n1EfYB0IA02Ewa,IfcWall,SOLIDWALL,BLK01.094,Roof Lower,Basic Wall:250XTERNAL,,,250XTERNAL,,,,,,,,,,True,,,,,,,,,,,,,,,3550.0,,,,,250XTERNAL,,,,,,,,,,,,,250.0,,,,2.61099999999997,,,,0.887499999999998,,,,0.0976249999999991,,,,,,,,,,,,,,250XTERNAL,,,,True,,,,False,,,,,,,,,,110.0,,,,,,,,,,
282,52288,2WBrOG29n1EfYB0I602Epp,IfcWall,SOLIDWALL,BLK01.012,Sous-Sol,Basic Wall:250XTERNAL,,,250XTERNAL,,,,,,,,,,True,,,,,,,,,,,,,,,8279.90342365404,,,,,250XTERNAL,,,,,,,,,,,,,250.0,,,,61.4609027187821,,,,2.06997585591351,,,,6.95511887586938,,,,,,,,,,,,,,250XTERNAL,,,,True,,,,False,,,,,,,,,,3360.0,,,,,,,,,,
283,52350,2C_n$cJVz3RxZRUVqNR4Gq,IfcWall,NOTDEFINED,Basic Wall:Parapet_Masonry:347898,Roof Level Upper,Basic Wall:Parapet_Masonry,,,Parapet_Masonry,,,,,,,,,,True,,,,,,,,,,,,,,,2854.03463520761,,,,,Parapet_Masonry,,,,,,,,,,,,,190.0,,,,5.34618165066954,7.53148614609572,,,0.542266580689452,,,,0.37958660648261,,,,,,,,,,,,,,Parapet_Masonry,,,,False,,,,False,,,,,,,,,,700.000000000001,,,,,,,,,,
